ticker,processed
DBP,True
ULBI,True
KGEIF,False
ENX,False
AJX,True
MRCC,True
CBH,False
FREE,True
PWOD,True
DBE,True
NKSH,True
ATLO,True
PCYG,False
ONCY,False
LTCH,False
TGAN,True
BIG,True
ANZU,False
CHEA,True
AFAR,True
CAPR,True
HYB,False
LFMD,False
CATO,True
GAU,False
YTRA,False
HLCO,True
HCMA,True
MRSN,True
ISBA,True
ALCY,False
MVO,True
NINE,True
HHLA,True
NNY,False
GEOS,True
SGMO,True
IH,False
SYT,False
VOC,True
PIM,False
SEER,True
VOR,True
CANG,False
GRX,False
LHC,False
TSQ,True
SSU,False
INBK,True
MBAC,True
FPL,False
BCOV,True
CSTE,False
IDE,False
EVBN,True
BGX,False
PFIE,True
NSTD,True
ZVIA,True
NGS,True
JUSHF,True
MCN,False
XTNT,True
QRHC,True
ESHA,False
CIA,False
CURV,True
HYPR,True
MPAA,True
WILC,False
KRNL,False
ALT,False
TOUR,False
DIBS,True
NUTX,True
CDRO,False
NSTC,True
WNNR,True
LITB,False
ATOM,False
FTCO,True
ABSI,True
BMN,False
TLSI,True
PBYI,True
GF,False
LCA,True
OPTN,False
STXS,False
FLC,False
VCIG,False
MPV,False
ARC,True
MPA,False
AVBH,False
RANI,True
SGHT,True
OCEA,True
KOPN,True
HITI,False
TLGY,True
SMLP,True
SUNL,False
PACI,False
OPBK,False
DHX,True
WNEB,True
CIK,False
MOLN,False
JYNT,False
RRGB,True
PLMI,True
KRMD,False
GLDG,False
DNIF,False
ESPR,True
TCRX,True
FNRN,True
PTRS,False
HURC,True
TRVI,False
GRPH,True
NRO,False
PESI,True
SPWH,True
TPIC,True
TLS,True
SAMA,False
ANNX,True
DSGN,False
ISSC,False
SATL,False
RDCM,False
BLRX,False
RBOT,True
BRD,True
IOAC,True
AENT,True
EVG,False
WMPN,True
FRXB,True
LTRPA,True
QBTS,True
XBIT,True
KPTI,True
FLFV,True
LOMLF,False
CANO,True
TWLV,True
GDLC,True
SANG,False
MSD,False
MHF,False
ALSA,True
PNRLF,False
FZT,False
ABXXF,False
PHX,True
POET,False
CNDB,True
BWG,False
SCYX,True
PEPG,True
RMGC,True
ELA,True
AAIC,True
LGVC,True
NB,True
IPSC,True
CSTA,True
GMDA,True
IGA,False
IRRX,True
FCCO,True
DGWR,True
LFAC,False
UPLD,True
BANX,False
HRTG,True
NWGL,False
FREVS,False
MIXT,True
ATEK,True
LBPH,True
ZJYL,False
RMBI,True
LGYV,True
CWGL,True
NKTR,True
DHCA,True
ZTEK,False
CLPT,False
HNVR,True
SJ,True
OCFT,False
LUXH,True
SGA,True
AADI,True
JUN,False
SRT,True
VMCA,True
FGBI,True
FXY,True
MHGU,True
SGC,True
VATE,True
SPE,False
OGI,False
TALS,False
MUA,False
BTA,False
RMMZ,False
EPIX,True
UFI,True
ZLS,True
ACAH,True
PRTK,False
OPRX,True
BRBS,True
EAXR,False
BMAC,False
RCKY,True
GRTS,True
WEA,False
BBBYQ,False
DBTX,False
THRX,False
AQMS,True
AOUT,True
BSET,True
GATE,True
OPA,True
INMB,True
APYX,True
DMF,False
TBCP,True
RVSB,True
TRCA,False
GPAC,True
PLX,True
PEBK,True
DMO,False
CRT,True
FNWB,True
FRAF,True
MCAC,True
BYTS,True
FIAC,False
DTCK,False
NSTB,True
JHS,False
FAT,True
DSAQ,True
PLG,False
NPAB,True
MITT,True
NTIC,True
EZOO,True
LFT,True
PRQR,False
ARRW,True
PFD,False
FNCB,True
MRBK,True
LCUT,True
ETON,False
INGN,True
CDXS,True
UBFO,True
DIT,True
ASPS,True
CFFE,False
HNST,True
DCF,False
EML,True
RVPH,True
DTI,True
UEIC,True
YERBF,False
HEQ,False
QUIK,True
APXI,True
USAP,True
BYN,True
BDSX,True
DECA,True
NCNC,False
NDLS,True
ZFOX,True
RGF,True
SKLZ,True
VRDR,True
EPSN,True
NAZ,False
PXDT,False
OVBC,True
HWBK,True
FOA,True
WPRT,False
CAAS,True
CPTK,True
ISTR,True
CRGE,False
PGSS,True
FFNW,True
ATAK,True
REEMF,True
ACAB,True
DMAC,False
FMN,False
FINW,True
CHMI,True
EMYB,True
LNKB,True
BVFL,True
MLEC,False
PCF,False
GLSI,True
FCUV,True
ADER,False
HGBL,True
COOL,True
VFL,False
IXAQ,True
AWCA,True
ACAQ,False
EFSI,True
BHAC,True
CWBC,True
ECF,False
PCM,False
TOI,True
PHD,False
DFLI,True
ORMP,True
TCOA,False
CTXR,True
WKHS,True
BYNO,True
NRT,True
GALT,True
KOD,True
BFIN,True
SRFM,False
MMLP,True
CCCC,True
CBFV,True
OPT,False
LAKE,True
SPRU,False
ORRCF,False
XFIN,True
FTK,True
XNET,False
SKYX,True
ENER,True
TMNA,True
TCS,True
MHH,True
FOSL,True
BKKT,True
PRSR,True
VXRT,True
TORO,False
WWAC,False
BEEM,True
SHAP,True
ECBK,True
GLQ,False
KLDI,True
VOXR,False
CFBK,False
CHN,False
MDV,True
JHI,False
BODY,True
TTOO,True
CTCX,True
KF,False
SHIP,False
ESAC,True
SPIR,True
KNSW,False
ASYS,False
TRX,False
PAI,False
GNSS,True
TWOA,True
FUNC,True
NIM,False
MPRA,False
INO,True
GLT,True
FONR,True
FKYS,True
PFTA,False
CSLR,True
ADTH,True
QFTA,True
GMGI,True
CRGO,False
MNP,False
CMCA,True
IMAB,False
CDTX,True
RBT,True
GFOR,False
YGF,False
FDOC,True
MYNA,False
CITE,True
BRAG,False
BGSF,True
BNGO,False
CUE,False
CBRG,True
ACU,True
SY,False
TGAA,True
HWEL,False
SPPP,False
WISH,False
ANIX,True
CDXC,False
CEN,False
KVHI,True
GNTA,False
BIVI,True
CZWI,True
CHAA,True
BLUA,True
NGM,True
KNIT,True
BBXIA,True
CRAWA,True
PAYS,True
DPCS,True
CCFN,True
IAF,False
AREN,True
MULN,True
CXE,False
AQST,True
SBI,False
EGGF,True
GIA,True
SLAC,True
AHT,True
THCP,True
LCHD,True
CSBB,True
CYBN,False
OCGN,True
MITA,False
NXG,False
FXNC,True
FSFG,True
SWZ,False
BMBN,False
EVF,False
SZZL,True
FNWD,True
AXTI,True
BRID,True
PWUP,True
GROV,True
YCQH,True
MGF,False
RMI,False
CSLM,True
LVPA,True
VFF,True
FEAM,True
CYT,True
UNB,True
MIST,True
SND,True
SBFG,True
CLDI,True
VCXA,False
MNOV,True
CARA,False
SPRB,True
LAZY,True
KITT,False
FLXS,True
BSBK,True
LL,True
LVO,True
LARK,True
EARN,True
DIST,True
DLNG,False
PFO,False
ARMP,True
BACA,True
RNLX,True
ATOS,True
FNVT,True
MDWT,True
CELL,False
ARQQ,False
CONN,True
PYR,False
WGS,True
ASFH,True
GAMC,True
MMAT,True
NCAC,True
MARX,True
HSPO,True
ELVA,False
ALOT,True
CPHC,True
ATMV,True
TGLO,True
BATL,True
CNGL,True
BCAB,True
AREC,True
NOBH,True
CGEN,False
SMID,True
EBMT,True
SMGI,True
GDL,False
ABEO,True
KLR,False
MSSA,True
VII,True
NNBR,True
IMAQ,True
NPFC,True
TSBX,False
AFBI,True
BNR,False
BFGX,True
LATG,True
PMGM,True
BCV,False
UTGN,False
FRD,True
ATMC,True
VIRC,True
ADEX,True
LIFE,False
RMBL,True
FSRX,False
ANVS,True
SFBC,True
MOBV,True
NBST,True
INAQ,True
BLAC,True
CLLS,False
QDRO,True
GGZ,False
CMRX,False
RWOD,True
CMCT,True
MAYS,True
ACHV,True
EAC,True
ONYX,True
TBMC,False
BCTX,False
CMTV,True
BOWN,False
AXR,True
NMT,False
MNTX,True
IPVF,False
IHD,False
XAIR,True
STRT,True
VERI,True
CMU,False
FCAP,True
WHG,True
AE,True
BTAI,True
RFM,False
NRAC,True
GODN,False
CTMX,True
APEI,True
SNCR,True
IOBT,True
HUDA,True
EVLO,True
SSSS,False
OSI,True
TZOO,True
HMNF,True
GLYC,True
WEL,True
DISA,True
ELMD,True
SUP,True
RLMD,True
MGRM,False
PROV,False
SRV,False
PSBQ,True
ACBM,True
HRBR,True
JDVB,False
ANEB,True
ALTU,True
FFMGF,False
USGO,False
BGI,False
SPGX,True
NMI,False
FTHM,True
CGO,False
BLEU,False
KSM,False
CTSO,True
SRL,False
BITE,False
VENG,False
JLS,False
IRAA,True
HFUS,True
PED,True
EMCG,True
NEOV,True
GLLI,True
ERH,False
FGEN,True
WRAC,True
ACNT,True
PRE,False
HOWL,False
IMNM,True
AUDA,True
ACRG,True
PCCT,False
AOGO,True
LFVN,True
GNT,False
QNBC,True
DCFC,False
AAGH,True
AACI,True
KZR,True
MDWD,False
QUBT,True
ELIQ,True
YELLQ,True
ARYD,True
SIEB,True
IRME,True
HNW,False
OPOF,True
JSPR,True
TPZ,False
USAS,False
DKDCA,False
LIVE,True
SOTK,True
SEZL,True
USCT,True
ZHYBF,True
TMTC,False
IVAC,True
VGI,False
OCUP,True
DRIO,True
NKTX,False
TBNK,True
GLU,False
CSPI,True
CATX,True
TUP,True
LUNR,True
SMSI,True
SOLO,True
GOLQ,True
PCTI,True
IVCP,True
ALLT,False
VNRX,True
GP,False
PYXS,True
HYSR,True
YS,False
PBHC,True
KANP,True
BEEP,True
MFH,False
VERU,True
MDXH,False
APAC,True
UNG,True
BRAC,False
MURF,False
CPTP,True
GVXXF,False
TRLEF,True
PRT,True
GDST,True
HRGN,True
ELTP,True
SCX,True
PVL,True
OCAX,True
RCAC,True
VERY,True
DUET,True
LTCN,True
NXC,False
FCO,False
HNRA,True
FICV,True
GRRR,False
DRRX,True
ILLMF,False
IXHL,False
NOTV,True
TATT,False
LVLU,True
WFCF,True
PLBY,True
KPEA,True
SLNG,True
CENN,True
ATHA,True
BUJA,False
CASA,True
PRCH,True
OCCI,False
UCL,False
LEAT,True
LIBY,True
CBAT,True
GLST,True
HAIA,True
ASCB,True
SYRS,True
CETU,False
CULL,True
OAKU,False
PFX,True
CREEF,False
PNI,False
ALOR,False
PGP,False
YOTA,False
AEAE,True
GTH,False
OXBC,False
NUBI,True
RTGN,True
SFDL,True
HCWB,True
BWAY,False
SRNEQ,True
NTZ,False
UXIN,False
THM,True
SWSS,False
STBX,False
HLTH,True
RFAC,True
ERDCF,False
AXDX,True
RDI,True
CRVS,True
INCR,False
HPLT,False
DTF,False
JEQ,False
PWFL,False
ARTE,False
GSIT,True
SPPL,False
PSIX,True
RBKB,True
KVSA,True
GGAAF,True
ASM,False
IGTA,True
KRON,False
EDF,False
ASXC,True
GBBK,True
IZM,False
VHAQ,True
GSVRF,False
CMLS,True
CHHE,True
AUBN,True
TMQ,True
SGII,False
BWEN,False
TETE,True
MDAI,True
MAQC,True
PET,True
GTAC,True
TAYD,True
AIXN,True
ELTX,True
ISDR,True
FFIE,True
PRPH,True
PMHG,True
DZSI,False
OMEX,True
STTK,True
NSTG,True
ENBP,True
JHAA,False
RSSS,True
FEXD,True
FRLA,True
DAVE,True
CSBR,True
CRDF,True
TRLM,True
BHIL,False
UNIB,False
MLSS,True
ZYNE,False
CETY,True
LEE,True
LIVB,False
AFMD,False
OXUS,True
CLGN,False
KNTE,True
FXCO,False
PTZH,True
GCV,False
STCN,True
INTG,True
CULP,True
ELYM,True
FORL,False
ACET,False
TRON,True
BWAQ,True
FORA,False
FMBM,True
SNDA,False
GTHX,True
AUID,True
SOND,True
GECC,True
STCB,False
ACR,True
WNLV,False
CWBHF,True
GMFI,True
FIXX,True
SOHO,True
EFHT,True
BGXX,True
FLUX,True
ENZ,True
MGYR,True
ZEPP,False
MPIR,False
FTLF,True
QMCO,True
FHLT,True
JPT,False
UP,True
AVRO,True
STG,False
DCTH,True
CRKR,False
ARAT,True
BYRN,True
WRAP,True
PBAX,True
GGROU,True
HYMC,True
PPIH,True
CXH,False
TLSA,False
WIMI,False
WMLLF,False
IAE,False
BFNH,True
CEV,False
BYFC,True
VTSI,True
GLV,False
JOB,False
CODA,True
IDR,True
NVAC,True
ANLDF,False
TPCS,True
VBFC,True
GEVI,True
KWIK,True
VLT,False
NSPR,True
AKA,True
UBCP,True
DMYY,False
VACC,False
GEG,True
FEIM,False
PXLW,True
EYEN,True
SURG,True
CLNN,True
SPRO,True
TACT,True
RAASY,False
JUVF,True
,False
GLXZ,True
TCBC,True
OLIT,False
BEAT,True
MACA,True
MKTW,True
IMUX,True
PMVC,True
CRDL,False
PSNL,True
YBGJ,True
SLBK,True
ROSE,False
WTMA,True
KYCH,True
ACAC,True
NUVR,True
INTE,True
SEPA,True
XLO,True
LUCD,True
VIA,True
BCRD,False
ADCT,False
PGZ,False
MFD,False
PPSI,True
CLOE,True
AIRT,True
GNS,False
ADAG,False
MUGH,True
ABLV,False
CPTN,True
ESOA,True
ZAPP,False
DOMA,True
RFLFY,False
LBBB,True
VIOT,False
IHTA,False
PNYG,True
JAQC,True
KXIN,True
HOLO,True
BDCO,True
NHTC,True
ROCL,True
AEYE,False
ITRG,False
LSBK,True
ITAQ,False
BDL,False
WMC,False
KULR,True
KSBI,False
LINK,True
SHWZ,True
SERA,True
FAM,False
REDW,False
PNF,False
IPWR,True
HYFM,True
BNED,True
NMS,False
CCM,False
CMCM,False
TTP,False
HHGC,True
DWSN,True
MBTC,True
AKTS,True
RSKIA,True
FOTB,True
LTBR,True
NTIP,True
GGE,False
CCTS,True
PLAG,True
SSIC,True
AZ,False
CLST,True
XOS,True
SLGL,False
CVM,True
OHAA,True
KEYR,True
KSCP,True
MIRA,False
ASCA,True
DYNR,True
SHUA,False
BNIX,True
RSF,False
PTWO,True
PFBX,False
VPLM,True
ELTK,False
LRFC,True
CIZN,True
RIDEQ,True
NBW,False
SLDB,True
DMA,False
UEEC,True
DMTK,True
MCHX,True
MOVE,False
RENT,True
SFRX,True
ARKR,True
HUIZ,False
ZYRX,False
MTMV,True
SCTH,True
HSON,True
RGT,False
ARBK,False
AP,True
CXDO,True
ICMB,True
GAN,True
LUDG,False
PDEX,False
VGZ,True
ADES,True
OTLK,True
RMTI,True
CEE,False
EEA,False
FARM,True
DUNE,True
NERV,True
TIL,True
OKYO,False
NDP,False
IBTN,False
SMAP,False
ARIZ,True
SCOR,True
JMM,False
NWPP,True
SELF,True
DYAI,True
GAIA,True
SCTL,True
BHM,True
KORE,True
VASO,True
PEPL,True
NVNO,True
LOAN,False
RACY,True
TOON,True
ARBB,False
BCHG,True
INTS,False
LZGI,True
HOUR,True
AIRRF,False
AWH,True
KCRD,True
FURY,False
PLTN,True
MPTI,True
RFL,True
PODC,False
HUGE,False
UWHR,True
SATX,False
RCAT,True
APCX,False
LPTH,True
GIFI,True
CLSD,True
HUDI,False
BNET,True
INSG,True
EGLX,False
THTX,False
CBKM,False
RZLT,True
WHEN,True
CRIS,True
AKLI,True
DMAQ,True
EDI,False
HNNA,True
CURO,True
BUKS,True
HOOK,True
FUSB,True
BAFN,True
APGT,True
ENCP,True
RAIL,True
ASMB,False
AGSS,True
QOMO,False
PNXP,True
NGLD,True
SPAZF,False
APT,True
KEQU,True
NAHD,True
CFOO,False
BHG,True
IROQ,True
CLRC,True
WSTRF,True
ICAD,False
TKNO,True
PGID,True
CRWS,True
DTIL,True
VTGN,True
BZFD,True
VSAC,True
MYNZ,False
SDOT,True
ICCH,True
EPOW,False
SHOT,True
IPA,False
MHUA,False
CHKR,True
INVU,True
DRTTF,True
NSTS,True
DERM,True
KACL,True
DLA,True
LODE,False
BLGO,True
DHAC,True
HTY,False
MGLD,True
FGB,False
GROW,True
ASRV,True
BOTJ,True
ACAX,True
BEST,False
AGBA,True
MTRY,False
EAR,True
IMMX,True
SZSMF,False
STRM,True
SAGA,True
BREZ,False
AQU,True
COE,False
CVV,True
NANX,True
ORPB,False
CELU,True
CWPE,False
NUKK,True
MRKR,True
PNPL,True
EBON,False
PRTG,False
IDN,True
KTCC,True
CFSB,True
FMY,False
BTQQF,False
RPID,True
BCTF,False
IOR,True
RWLK,True
VANI,True
KPLT,True
JROOF,False
OESX,True
MESA,True
NBO,False
DXR,True
BCLI,True
DARE,True
SLNA,False
NXN,False
ZENV,False
CLIR,True
MATH,False
LGVN,True
GRFX,False
FBIO,False
HFBL,True
HHS,True
CHCI,True
TGVC,True
VEV,False
AGLE,False
SRTS,True
WKSP,True
INKT,True
USIO,True
AIRG,True
GTEC,True
NM,False
MMV,False
NASO,False
LVTX,False
SYPR,False
JZ,False
BLTH,True
LQMT,False
VIRX,True
CCEL,True
RVIV,False
MXE,False
BIOF,True
PXCLY,False
BKRRF,False
JYD,False
DPSI,True
QNCX,True
PPBN,True
KFFB,True
TURN,True
BCOW,False
VWE,True
MTC,False
ISPO,True
SONX,True
GANX,True
XITO,True
MFON,False
TMRC,True
AUGG,True
SMDRF,False
GDTC,False
NVOS,True
ESP,True
SLS,True
ICD,True
FATH,True
EMKR,True
SWIN,False
BCAN,False
SNAL,True
CVU,True
KWAC,True
GWSO,False
UMEWF,True
BOLT,True
MMNFF,True
SLNO,True
LTRN,False
ADOC,True
CTIB,False
VRAR,True
ICCC,True
GCEH,False
GORO,True
AAME,True
TCBS,True
RMRI,True
EDRY,False
TECTP,True
GDNR,True
ACBA,True
CPSH,True
UAMY,True
MEIP,True
CVVUF,False
ACRHF,True
XGN,True
RAD,False
COYA,True
NCSM,True
AIB,True
PMN,True
SNCE,True
PXS,False
AIH,False
BSGM,True
CXXIF,False
ASTR,True
AGMH,False
CGTX,True
OTMO,False
WAVS,True
EGF,False
LIDR,True
LPTV,True
BKTI,True
STIM,True
ZNOG,True
JRSH,True
DSWL,False
REFR,True
NAII,True
XPL,True
RGS,True
FATP,False
MOGO,False
OTEC,True
AZREF,False
ALMU,True
IMPP,False
PASG,True
MNDO,False
FGNV,True
ATIP,True
PVCT,True
CNTB,False
KBLB,True
ONDS,True
APRN,False
GRUSF,False
NXTC,True
REE,False
CTNT,False
INAB,True
SEEL,True
EUDA,True
DUOT,True
GSD,True
CTRM,False
MIRO,False
CKPT,True
WWR,False
PAVM,True
MTEM,True
UGHB,False
IVFH,True
FSEA,True
NOVV,True
ELBM,False
KRKR,False
LPTX,True
ACHL,False
VMAR,False
AACG,False
CURI,True
TISI,True
MSCLF,False
RSTN,True
NYMXF,False
LNSR,False
JOAN,True
FLNT,True
RVP,True
ASPI,True
TLF,True
BIMT,True
INDO,False
UBX,True
NNUP,True
UGEIF,False
BHLL,True
OMH,False
GTAGF,False
MCAF,True
YQ,False
PIAC,True
ETAO,False
DAIO,True
MOXC,False
SANW,True
ALGS,True
POCI,False
FKWL,True
ADRT,True
VTVT,True
NXPL,True
NICK,True
HSTI,True
UG,True
TBIO,True
AMAO,False
IQST,True
VGAS,True
VIEW,True
GSMG,False
CRVW,True
GRF,False
BANL,False
HOFV,True
USEG,True
SDIG,True
APWC,False
UTRS,True
GTIM,True
BRST,True
BEDU,False
CACO,False
WBQNL,True
RAND,True
JFU,False
IRIX,True
TXMD,True
HKIT,False
UURAF,False
QIND,True
FGH,True
EVGN,False
EXPR,False
OSS,True
RLFTY,False
FTEK,True
PBBK,False
USAU,True
SOWG,True
NCNA,False
TRIQ,True
CODX,True
ENLV,False
SIEN,True
MAPPF,False
SEAV,False
FSRL,False
EBET,True
JANL,True
AGAE,True
NLTX,True
AVHI,True
SHFS,True
SCTC,True
INFT,False
ICCT,True
LICN,False
ASLN,False
PWM,False
UTSI,True
BRQS,False
PYN,False
BTM,True
BSEM,False
BWVI,True
CADL,True
FSI,True
EFTR,True
MMTIF,False
IZEA,True
TCRT,True
KTEL,True
QNTO,True
MRT,True
BYSI,False
XPON,True
OWLT,True
ICCM,False
BTCM,False
AITX,True
BIOR,True
TKLF,False
CYTH,True
MYO,False
PNBK,True
LONCF,False
DRCT,True
CIPI,True
ILUS,True
RAIN,True
MRDB,True
MVLA,True
MTNB,True
BFI,False
PRKA,True
VICP,True
DWNX,False
CWD,False
OILY,True
LISMF,False
PHXM,False
COPR,True
RXMD,True
CPIX,True
TRBMF,False
INUV,True
INDP,True
GREE,True
PIRS,True
CIF,False
XTGRF,False
AWRE,True
JETMF,True
CLAY,True
ZDGE,True
ECOR,True
GETR,True
GFAI,False
UPXI,True
ACHN,False
RMCF,True
AURX,True
CGA,True
MPAD,True
CNTG,False
PATI,True
CRBP,True
CHSN,False
CISO,True
SBEV,True
DGHI,False
RFIL,True
SABS,True
ELEV,True
ADN,True
SONM,True
CZOO,False
CEI,True
CTGL,True
QLI,False
ELDN,True
ABIO,True
MFV,False
PHUN,False
FTEL,False
WVVI,True
GAME,False
KAVL,True
FVTI,True
FBRX,True
RGLS,True
SNRG,True
KOSS,True
MEEC,True
SCND,True
SPI,True
PAVS,False
SVT,False
MPU,True
PPHP,False
MCAG,True
AGE,True
OPXS,True
HGTXU,True
ZCMD,False
COEP,True
MXC,True
OCX,False
CRMZ,True
NLS,False
NOWG,False
HWTR,True
AIM,True
EQ,True
RMSL,True
VWFB,True
CASI,False
LMNL,False
PYYX,False
KALA,True
MTR,True
AGXPF,False
ATER,True
NLSP,False
KZIA,False
AXLA,False
CRCUF,False
GLG,False
GNPX,True
DSS,True
SAI,True
OMIC,True
SUNW,True
PHCI,True
IPDN,True
NSYS,True
BMTX,True
RDGL,True
NEON,False
ASPA,False
VIVC,True
BBGI,False
BRN,True
WRPT,True
KIRK,True
SNT,False
SKKY,True
KDOZF,True
PGTK,True
PLUR,False
OCC,False
LITM,False
KNW,True
GNRV,True
SRNW,True
OAKV,False
TETOF,False
FRSX,False
HUBC,False
ARVL,False
TRT,True
GDNSF,True
PETV,True
RSRV,False
DALN,True
JRSS,True
CXAI,True
VIAO,False
GLGI,True
LAES,False
QMCI,True
MHUBF,False
QYOUF,False
CKX,True
LGL,True
LEJU,False
BIXT,True
CUBA,False
MRM,False
NTWK,False
HWNI,True
TRIB,False
SGBX,True
HCNWF,False
SEED,False
CDBMF,False
TGGI,True
MEGL,False
SYBX,True
CLRD,True
SWAG,True
MODD,True
DFCO,True
ELUT,True
APTO,True
SOS,False
RAVE,True
XXII,True
SDPI,True
AHI,False
USEA,False
SSKN,True
ARMV,True
CLPS,False
UNCY,False
GSHRF,False
KA,True
EBZT,True
IDEX,True
IGXT,False
UNXP,True
OPTT,False
OMHI,False
STKH,False
DTST,True
AHG,False
SNSE,True
NBIO,True
LUMO,True
FPAY,True
GLBS,False
LIQT,True
BSQR,False
CTHR,True
INIS,True
XELA,True
EDXC,True
PUBC,True
ALPP,True
PPBT,False
INRD,True
SGRP,True
JTAI,True
EXDW,True
DLPN,True
PRSI,True
ALZN,True
OHCS,True
RWBYF,False
VYEY,True
UPTD,False
IPW,True
UAVS,True
MYMD,True
NOM,False
MCVT,True
HUSA,True
OPHC,True
NCTY,False
JT,False
VNCE,True
PSHG,False
XELB,False
HMMR,False
GEBRF,False
SNTI,False
BRFH,True
NMTC,True
BOSC,False
HEPA,True
MDJH,False
NRXS,False
NPLS,True
MGIH,False
AINC,True
PFIN,False
WOWI,False
TGEN,True
RVYL,True
ENDI,True
LFLY,True
IVP,False
DOGZ,False
MDNA,False
ASRE,True
SODI,True
CYADY,False
HLGN,True
TEDU,False
SUND,True
PKKFF,False
KUKE,False
FUST,True
PMD,True
EVTV,True
ANGH,False
SHMP,False
TAIT,True
QSEP,True
ACXP,True
AZTR,False
LOGQ,True
BRLI,True
SCGY,True
UNRV,True
COSM,True
IGC,True
NRXP,True
ADD,False
GLBZ,True
TOMZ,True
SGMA,True
DQWS,True
SOBR,True
HTCR,True
MXROF,False
PMCB,True
TARA,True
SRRE,False
LGIQ,True
WHLM,True
LOCL,False
ALAR,False
PBSV,True
COCP,True
ACER,False
SNWV,True
MAIA,True
MTEX,True
NTRB,True
STRC,True
SHPW,True
EQS,True
SFT,False
MDIA,True
MTBL,True
CLRB,True
WKEY,False
CHEK,False
JG,False
BOXL,True
TFFP,True
TRNR,False
ENTX,True
CCLD,True
SPGC,False
GEHI,False
CBIO,False
GURE,True
SCIA,True
LIFD,True
EWGFF,False
USDP,True
VIVK,True
MBIO,True
CHUC,True
PTN,True
ICLK,False
ONCT,False
HLRTF,False
FEDU,False
NRBO,True
ACOR,True
ELYS,True
PNXLF,False
HLP,False
LCGMF,True
ILAL,True
GBNY,True
STLY,True
VHC,True
CLRO,True
JEWL,True
PALT,True
VPRB,True
EESH,False
VIRI,True
CLNV,True
TBTC,True
ACFN,True
VAPO,True
ARGC,True
KINS,True
TLLTF,False
ZKIN,False
SPND,True
ORGS,True
GOVB,True
HCTI,True
MHHC,False
CLEV,True
HYEX,True
HARP,True
HANNF,False
VINC,True
GENE,False
FBPI,False
CRYM,False
BMR,False
BTCY,True
AMPG,True
TSRI,True
EVAX,False
AKTX,True
SIF,True
VBLT,False
JSDA,True
AFIB,False
PHIL,True
BMRA,False
HTOO,False
APDN,True
BFRG,True
LNBY,True
EDSA,True
BMTM,True
VBIV,True
SPRS,False
CVR,True
ALRTF,False
YJGJ,True
TRKA,True
MBOT,True
SRM,False
FEMFF,False
UPYY,True
STRR,True
FRLN,False
EIGR,True
RLBD,True
AQB,True
OCEL,True
LPCN,True
SFE,True
BGLC,True
ETST,True
AAU,False
BTTX,True
NCRA,False
MOGU,False
GUER,True
INLX,True
IDAI,True
FRCB,False
TPET,False
CANN,True
UPH,True
ASTC,True
CYN,True
AVNI,True
SSNT,True
IINN,False
BTTC,True
AMRSQ,True
PT,False
ILAG,False
RNXT,True
OSA,True
FTFT,True
NFTN,False
CNFR,True
TNXP,True
PZG,False
CAMP,True
SPFX,True
NSGP,True
ITMSF,False
OZSC,True
JCTCF,True
GRCYF,False
APRE,True
LSTA,True
ALID,True
LKCO,False
EDTK,False
ANY,True
BHV,False
MGRX,False
JGLDF,False
SVMB,True
CREX,True
GLTO,True
CALC,True
ONTX,True
MKUL,False
BQ,False
SONG,False
PHGE,True
DPLS,True
SALM,True
WYY,False
AMS,True
YTFD,True
TCJH,False
TPHS,True
CNFN,True
SGE,False
IVDA,True
CHNR,False
ZIVO,True
NYC,True
UGRO,True
AVCRF,False
HLYK,True
RASP,True
BMMJ,True
IVBT,True
POLA,True
TRFE,True
RCON,False
GYRO,True
BRVO,True
BKUCF,False
NHWK,True
NNVC,True
GSUN,False
GIGM,False
RLBY,True
FGI,True
QSAM,True
EJH,False
ELOX,True
BUDZ,True
BICX,True
AUSI,True
ACST,True
SRZN,True
NEPH,True
FGF,False
GFOO,True
CSKL,False
COSG,True
CNTX,True
ELRE,True
DOMH,True
CTM,True
NIR,True
XWEL,True
GESI,False
LVRLF,False
BTCS,True
FREQ,False
BHAT,False
VEEE,True
CNVS,True
CUBT,False
OCG,False
FENG,False
FMFG,True
ENG,True
WRNT,False
NSFDF,True
WLDS,False
REED,True
SIGY,True
AYRO,True
XIN,False
BTBD,True
BIAF,True
AIMD,True
FAZE,False
CORR,True
PAYD,True
LASE,True
OMQS,True
GOVX,True
EQMEF,False
MLCT,True
GFGSF,False
MGOL,True
WAVE,False
YJ,False
ELSE,True
ONVO,True
JNVR,False
CYCA,True
ECTM,True
SOPA,True
PEV,True
BNRG,False
PETZ,False
WLGS,False
FRZA,True
CLOQ,True
AUCUF,False
FHLD,True
CING,False
AEI,True
AKU,False
BREA,False
AXREF,False
MHPC,True
XRTX,False
IMPL,True
NVVE,True
PTRAQ,False
BCEL,True
TOPS,False
VLCN,True
POAI,True
EZGO,False
VERO,True
RSMXF,False
IFBD,False
RVLP,False
MWG,False
ACRX,True
RCG,True
MCLD,False
SIDU,True
AAMC,True
BRDS,True
SDCH,True
VMNT,True
RAYA,False
FAMI,False
CMMB,True
VSMR,True
ATIF,True
AEZS,False
RVSN,False
AIRO,False
VRME,True
LABP,True
ARTW,True
TC,False
BURU,True
NAOV,True
WNW,False
NXGL,True
KIQ,False
ERNA,True
MSN,True
LVVV,False
GBNH,False
CLWT,False
NISN,False
MDRR,True
VYNE,True
OTLC,True
RAYT,True
MBRX,True
